font-family: 'Markazi Text', serif;
font-family: 'Shrikhand', cursive;
font-family: 'Galada', cursive;
font-family: 'Song Myung', serif;
font-family: 'Dosis', sans-serif;
font-family: 'Shadows Into Light', cursive;
font-family: 'Dancing Script', cursive;
font-family: 'Abril Fatface', cursive;
font-family: 'Gloria Hallelujah', cursive;
font-family: 'Acme', sans-serif;
font-family: 'Teko', sans-serif;
font-family: 'Righteous', cursive;
font-family: 'Rajdhani', sans-serif;
font-family: 'Rokkitt', serif;
font-family: 'Vollkorn', serif;
font-family: 'Permanent Marker', cursive;
font-family: 'Cookie', cursive;
font-family: 'Great Vibes', cursive;
font-family: 'Satisfy', cursive;
font-family: 'Old Standard TT', serif;
font-family: 'Courgette', cursive;
font-family: 'Kaushan Script', cursive;
font-family: 'Pathway Gothic One', sans-serif;
font-family: 'Orbitron', sans-serif;
font-family: 'Sacramento', cursive;
font-family: 'BenchNine', sans-serif;
font-family: 'Cabin Sketch', cursive;
font-family: 'Special Elite', cursive;
font-family: 'Rock Salt', cursive;
font-family: 'Fredericka the Great', cursive;
font-family: 'Faster One', cursive;
font-family: 'Bungee Inline', cursive;
font-family: 'Black And White Picture', sans-serif;
font-family: 'Dokdo', cursive;
font-family: 'Six Caps', sans-serif;
font-family: 'Frijole', cursive;
font-family: 'Fontdiner Swanky', cursive;
font-family: 'Knewave', cursive;
font-family: 'Wire One', sans-serif;
font-family: 'Patrick Hand SC', cursive;
font-family: 'Megrim', cursive;
font-family: 'Creepster', cursive;
font-family: 'Bungee Shade', cursive;
font-family: 'Nosifer', cursive;
font-family: 'Zilla Slab Highlight', cursive;
font-family: 'Petrona', serif;
font-family: 'Almendra SC', serif;
font-family: 'Suravaram', serif;
